ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Category
GO:0007059,chromosome segregation,88/262,373/12185,3.89E-69,7.16E-66,5.99E-66,55143/991/11004/6491/163786/29899/84722/83540/55732/91687/259266/9928/4751/1063/11130/983/3832/4288/81930/3619/113130/9918/29127/9700/9735/221150/55835/9787/701/90417/57082/11339/51203/9133/55055/9493/9055/116028/5347/81620/9212/10615/990/7153/672/146909/83990/332/10403/220134/147841/79172/23397/699/57405/151246/55355/22974/79980/81610/4605/11065/6790/79019/2177/151648/10051/1894/10460/64151/1062/4085/84057/79682/9319/64105/891/64946/9232/54908/3833/7272/387103/54892/157313/157570/24137/2491,88,Biological Process
GO:0000280,nuclear division,80/262,350/12185,3.05E-61,2.81E-58,2.35E-58,55143/991/11004/8438/84722/83540/259266/9928/4751/1063/11130/983/9585/3832/4288/81930/3619/113130/1111/10635/9918/29127/9700/9735/675/79866/9787/701/90417/57082/5888/51203/9133/55055/9493/9055/9088/5347/81620/2175/9212/10615/7153/146909/146956/83990/332/10403/147841/27338/23397/699/57405/22974/79980/4605/11065/6790/2177/151648/10051/64151/1062/4085/84057/9319/64105/891/995/9232/54908/3833/7272/54443/63979/54892/157313/25788/24137/2491,80,Biological Process
GO:0048285,organelle fission,80/262,393/12185,5.33E-57,3.27E-54,2.74E-54,55143/991/11004/8438/84722/83540/259266/9928/4751/1063/11130/983/9585/3832/4288/81930/3619/113130/1111/10635/9918/29127/9700/9735/675/79866/9787/701/90417/57082/5888/51203/9133/55055/9493/9055/9088/5347/81620/2175/9212/10615/7153/146909/146956/83990/332/10403/147841/27338/23397/699/57405/22974/79980/4605/11065/6790/2177/151648/10051/64151/1062/4085/84057/9319/64105/891/995/9232/54908/3833/7272/54443/63979/54892/157313/25788/24137/2491,80,Biological Process
GO:0098813,nuclear chromosome segregation,68/262,268/12185,6.59E-55,3.03E-52,2.54E-52,55143/991/11004/84722/83540/259266/9928/4751/1063/11130/983/3832/81930/3619/113130/9918/29127/9700/9735/9787/701/90417/57082/51203/9133/55055/9493/9055/116028/5347/81620/9212/10615/990/7153/146909/83990/332/10403/147841/23397/699/57405/22974/79980/81610/4605/11065/6790/2177/151648/10051/1894/10460/64151/1062/4085/84057/9319/64105/891/9232/54908/3833/7272/54892/24137/2491,68,Biological Process
GO:0140014,mitotic nuclear division,64/262,250/12185,7.99E-52,2.94E-49,2.46E-49,55143/991/11004/84722/83540/9928/4751/1063/11130/983/9585/3832/4288/81930/3619/113130/1111/9918/29127/9700/9735/79866/9787/701/90417/57082/51203/55055/9493/9055/9088/5347/81620/9212/10615/146909/332/10403/147841/27338/23397/699/57405/22974/79980/4605/11065/6790/10051/64151/1062/4085/9319/64105/891/995/54908/3833/7272/54443/54892/157313/24137/2491,64,Biological Process
GO:0044770,cell cycle phase transition,81/262,496/12185,7.25E-50,2.23E-47,1.86E-47,1870/63967/55143/991/6491/1031/4998/8317/163786/128239/83540/9928/51514/1063/11130/983/1763/6240/3619/113130/3014/1111/2305/9700/8914/9735/5426/55835/675/1033/9787/701/57082/5888/79968/9133/51065/54962/55055/90381/641/899/9088/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/27338/6241/4436/699/57405/1869/5933/81610/11065/6790/8318/51512/2177/11073/10460/1062/4085/890/9319/891/995/54908/1026/7272/54443/10926/9833,81,Biological Process
GO:0000819,sister chromatid segregation,58/262,215/12185,2.88E-48,7.07E-46,5.91E-46,55143/991/11004/84722/83540/9928/4751/1063/11130/983/3832/81930/3619/113130/9918/29127/9700/9735/9787/701/90417/57082/51203/55055/9493/9055/116028/5347/81620/9212/10615/990/7153/146909/332/10403/147841/23397/699/57405/22974/79980/4605/11065/10051/10460/64151/1062/4085/9319/64105/891/54908/3833/7272/54892/24137/2491,58,Biological Process
GO:0000070,mitotic sister chromatid segregation,54/262,176/12185,3.07E-48,7.07E-46,5.91E-46,55143/991/11004/84722/83540/9928/4751/1063/11130/983/3832/81930/3619/113130/9918/29127/9700/9735/9787/701/90417/57082/51203/55055/9493/9055/5347/81620/9212/10615/146909/332/10403/147841/23397/699/57405/22974/79980/4605/11065/10051/64151/1062/4085/9319/64105/891/54908/3833/7272/54892/24137/2491,54,Biological Process
GO:1901987,regulation of cell cycle phase transition,70/262,388/12185,1.01E-45,2.06E-43,1.72E-43,63967/55143/991/6491/1031/4998/8317/163786/83540/9928/51514/1063/11130/983/1763/6240/3619/113130/3014/1111/9700/8914/9735/55835/675/9787/701/57082/5888/79968/51065/54962/55055/90381/641/9088/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/6241/4436/699/57405/1869/5933/81610/11065/6790/8318/51512/2177/11073/1062/4085/9319/891/995/54908/1026/7272/54443/10926,70,Biological Process
GO:0006260,DNA replication,58/262,260/12185,4.07E-43,7.49E-41,6.26E-41,4678/4998/8317/51514/55388/983/1763/6240/374393/23649/10714/1111/1663/8914/5557/5985/5426/675/5983/5427/11169/5888/9768/80119/54962/90381/641/63922/116028/51659/81620/990/672/146956/7083/5932/10036/6241/4175/9837/8208/8318/4174/10293/10721/4171/11073/5984/890/51053/4172/253714/5982/10926/4176/157570/4173/79075,58,Biological Process
